

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:17 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4815                           ;User/Fog.c: 172:         NoWater = 0;
  4816  0BE2  0020               	movlb	0	; select bank0
  4817  0BE3  01ED               	clrf	_NoWater
  4818                           
  4819                           ;User/Fog.c: 173:         PWMTime_Val = 2;
  4820  0BE4  3002               	movlw	2
  4821  0BE5  00F9               	movwf	??_TwoData_COM
  4822  0BE6  0879               	movf	??_TwoData_COM,w
  4823  0BE7  0021               	movlb	1	; select bank1
  4824  0BE8  00EA               	movwf	_PWMTime_Val^(0+128)
  4825                           
  4826                           ;User/Fog.c: 174:         PWMTime = 0;
  4827  0BE9  01E4               	clrf	_PWMTime^(0+128)
  4828                           
  4829                           ;User/Fog.c: 175:     }
  4830  0BEA  0008               	return
  4831  0BEB                     l3608:
  4832  0BEB  3004               	movlw	4
  4833  0BEC  025E               	subwf	_adc_false_cnt^(0+128),w
  4834  0BED  1C03               	skipc
  4835  0BEE  0008               	return
  4836                           
  4837                           ;User/Fog.c: 178:     {;User/Fog.c: 179:         NoWater = 0;
  4838  0BEF  0020               	movlb	0	; select bank0
  4839  0BF0  01ED               	clrf	_NoWater
  4840                           
  4841                           ;User/Fog.c: 180:         PWMTime_Val = 2;
  4842  0BF1  3002               	movlw	2
  4843  0BF2  00F9               	movwf	??_TwoData_COM
  4844  0BF3  0879               	movf	??_TwoData_COM,w
  4845  0BF4  0021               	movlb	1	; select bank1
  4846  0BF5  00EA               	movwf	_PWMTime_Val^(0+128)
  4847                           
  4848                           ;User/Fog.c: 181:         PWMTime = 0;
  4849  0BF6  01E4               	clrf	_PWMTime^(0+128)
  4850                           
  4851                           ;User/Fog.c: 182:         Flg2.bits.ADMin_B1 = 0;
  4852  0BF7  0020               	movlb	0	; select bank0
  4853  0BF8  10EE               	bcf	_Flg2,1	;volatile
  4854  0BF9  0008               	return
  4855  0BFA                     __end_of_TwoData_COM:
  4856                           
  4857                           	psect	text14
  4858  0E78                     __ptext14:	
  4859 ;; *************** function _LED_Show *****************
  4860 ;; Defined at:
  4861 ;;		line 335 in file "User/newmain.c"
  4862 ;; Parameters:    Size  Location     Type
  4863 ;;		None
  4864 ;; Auto vars:     Size  Location     Type
  4865 ;;		None
  4866 ;; Return value:  Size  Location     Type
  4867 ;;                  1    wreg      void 
  4868 ;; Registers used:
  4869 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4870 ;; Tracked objects:
  4871 ;;		On entry : 0/0
  4872 ;;		On exit  : 0/0
  4873 ;;		Unchanged: 0/0
  4874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4875 ;;      Params:         0       0       0       0       0       0       0       0
  4876 ;;      Locals:         0       0       0       0       0       0       0       0
  4877 ;;      Temps:          2       0       0       0       0       0       0       0
  4878 ;;      Totals:         2       0       0       0       0       0       0       0
  4879 ;;Total ram usage:        2 bytes
  4880 ;; Hardware stack levels used: 1
  4881 ;; This function calls:
  4882 ;;		Nothing
  4883 ;; This function is called by:
  4884 ;;		_T500ms_Event
  4885 ;; This function uses a non-reentrant model
  4886 ;;
  4887                           
  4888                           
  4889                           ;psect for function _LED_Show
  4890  0E78                     _LED_Show:
  4891                           
  4892                           ;User/newmain.c: 337:     switch (MinS_Cnt)
  4893                           
  4894                           ;incstack = 0
  4895                           ; Regs used in _LED_Show: [wreg-fsr0h+status,2+status,0]
  4896  0E78  2F0F               	goto	l2634
  4897  0E79                     l476:	
  4898                           ;User/newmain.c: 338:     {;User/newmain.c: 339:     case 1:
  4899                           
  4900                           
  4901                           ;User/newmain.c: 340:         LATBbits.LATB6 = 0;
  4902  0E79  0022               	movlb	2	; select bank2
  4903  0E7A  130D               	bcf	13,6	;volatile
  4904                           
  4905                           ;User/newmain.c: 341:         LATCbits.LATC2 = LATCbits.LATC1 = LATCbits.LATC0 = LATAbit
      +                          s.LATA2 = 1;
  4906  0E7B  150C               	bsf	12,2	;volatile
  4907  0E7C  1D0C               	btfss	12,2	;volatile
  4908  0E7D  2E81               	goto	u2760
  4909  0E7E  0022               	movlb	2	; select bank2
  4910  0E7F  140E               	bsf	14,0	;volatile
  4911  0E80  2E83               	goto	u2774
  4912  0E81                     u2760:
  4913  0E81  0022               	movlb	2	; select bank2
  4914  0E82  100E               	bcf	14,0	;volatile
  4915  0E83                     u2774:
  4916  0E83  1C0E               	btfss	14,0	;volatile
  4917  0E84  2E88               	goto	u2770
  4918  0E85  0022               	movlb	2	; select bank2
  4919  0E86  148E               	bsf	14,1	;volatile
  4920  0E87  2E8A               	goto	u2784
  4921  0E88                     u2770:
  4922  0E88  0022               	movlb	2	; select bank2
  4923  0E89  108E               	bcf	14,1	;volatile
  4924  0E8A                     u2784:
  4925  0E8A  1C8E               	btfss	14,1	;volatile
  4926  0E8B  2E8F               	goto	u2780
  4927  0E8C  0022               	movlb	2	; select bank2
  4928  0E8D  150E               	bsf	14,2	;volatile
  4929  0E8E  0008               	return
  4930  0E8F                     u2780:
  4931  0E8F  0022               	movlb	2	; select bank2
  4932  0E90  110E               	bcf	14,2	;volatile
  4933                           
  4934                           ;User/newmain.c: 342:         break;
  4935  0E91  0008               	return
  4936  0E92                     l478:	
  4937                           ;User/newmain.c: 343:     case 2:
  4938                           
  4939                           
  4940                           ;User/newmain.c: 344:         LATCbits.LATC2 = 0;
  4941  0E92  0022               	movlb	2	; select bank2
  4942  0E93  110E               	bcf	14,2	;volatile
  4943                           
  4944                           ;User/newmain.c: 345:         LATBbits.LATB6 = LATCbits.LATC1 = LATCbits.LATC0 = LATAbit
      +                          s.LATA2 = 1;
  4945  0E94  150C               	bsf	12,2	;volatile
  4946  0E95  1D0C               	btfss	12,2	;volatile
  4947  0E96  2E9A               	goto	u2800
  4948  0E97  0022               	movlb	2	; select bank2
  4949  0E98  140E               	bsf	14,0	;volatile
  4950  0E99  2E9C               	goto	u2814
  4951  0E9A                     u2800:
  4952  0E9A  0022               	movlb	2	; select bank2
  4953  0E9B  100E               	bcf	14,0	;volatile
  4954  0E9C                     u2814:
  4955  0E9C  1C0E               	btfss	14,0	;volatile
  4956  0E9D  2EA1               	goto	u2810
  4957  0E9E  0022               	movlb	2	; select bank2
  4958  0E9F  148E               	bsf	14,1	;volatile
  4959  0EA0  2EA3               	goto	u2824
  4960  0EA1                     u2810:
  4961  0EA1  0022               	movlb	2	; select bank2
  4962  0EA2  108E               	bcf	14,1	;volatile
  4963  0EA3                     u2824:
  4964  0EA3  1C8E               	btfss	14,1	;volatile
  4965  0EA4  2EA8               	goto	u2820
  4966  0EA5  0022               	movlb	2	; select bank2
  4967  0EA6  170D               	bsf	13,6	;volatile
  4968  0EA7  0008               	return
  4969  0EA8                     u2820:
  4970  0EA8  0022               	movlb	2	; select bank2
  4971  0EA9  130D               	bcf	13,6	;volatile
  4972                           
  4973                           ;User/newmain.c: 346:         break;
  4974  0EAA  0008               	return
  4975  0EAB                     l479:	
  4976                           ;User/newmain.c: 347:     case 3:
  4977                           
  4978                           
  4979                           ;User/newmain.c: 348:         LATCbits.LATC1 = 0;
  4980  0EAB  0022               	movlb	2	; select bank2
  4981  0EAC  108E               	bcf	14,1	;volatile
  4982                           
  4983                           ;User/newmain.c: 349:         LATBbits.LATB6 = LATCbits.LATC2 = LATCbits.LATC0 = LATAbit
      +                          s.LATA2 = 1;
  4984  0EAD  150C               	bsf	12,2	;volatile
  4985  0EAE  1D0C               	btfss	12,2	;volatile
  4986  0EAF  2EB3               	goto	u2840
  4987  0EB0  0022               	movlb	2	; select bank2
  4988  0EB1  140E               	bsf	14,0	;volatile
  4989  0EB2  2EB5               	goto	u2854
  4990  0EB3                     u2840:
  4991  0EB3  0022               	movlb	2	; select bank2
  4992  0EB4  100E               	bcf	14,0	;volatile
  4993  0EB5                     u2854:
  4994  0EB5  1C0E               	btfss	14,0	;volatile
  4995  0EB6  2EBA               	goto	u2850
  4996  0EB7  0022               	movlb	2	; select bank2
  4997  0EB8  150E               	bsf	14,2	;volatile
  4998  0EB9  2EBC               	goto	u2864
  4999  0EBA                     u2850:
  5000  0EBA  0022               	movlb	2	; select bank2
  5001  0EBB  110E               	bcf	14,2	;volatile
  5002  0EBC                     u2864:
  5003  0EBC  1D0E               	btfss	14,2	;volatile
  5004  0EBD  2EC1               	goto	u2860
  5005  0EBE  0022               	movlb	2	; select bank2
  5006  0EBF  170D               	bsf	13,6	;volatile
  5007  0EC0  0008               	return
  5008  0EC1                     u2860:
  5009  0EC1  0022               	movlb	2	; select bank2
  5010  0EC2  130D               	bcf	13,6	;volatile
  5011                           
  5012                           ;User/newmain.c: 350:         break;
  5013  0EC3  0008               	return
  5014  0EC4                     l480:	
  5015                           ;User/newmain.c: 351:     case 4:
  5016                           
  5017                           
  5018                           ;User/newmain.c: 352:         LATCbits.LATC0 = 0;
  5019  0EC4  0022               	movlb	2	; select bank2
  5020  0EC5  100E               	bcf	14,0	;volatile
  5021                           
  5022                           ;User/newmain.c: 353:         LATCbits.LATC2 = LATCbits.LATC1 = LATBbits.LATB6 = LATAbit
      +                          s.LATA2 = 1;
  5023  0EC6  150C               	bsf	12,2	;volatile
  5024  0EC7  1D0C               	btfss	12,2	;volatile
  5025  0EC8  2ECC               	goto	u2880
  5026  0EC9  0022               	movlb	2	; select bank2
  5027  0ECA  170D               	bsf	13,6	;volatile
  5028  0ECB  2ECE               	goto	u2894
  5029  0ECC                     u2880:
  5030  0ECC  0022               	movlb	2	; select bank2
  5031  0ECD  130D               	bcf	13,6	;volatile
  5032  0ECE                     u2894:
  5033  0ECE  1F0D               	btfss	13,6	;volatile
  5034  0ECF  2ED3               	goto	u2890
  5035  0ED0  0022               	movlb	2	; select bank2
  5036  0ED1  148E               	bsf	14,1	;volatile
  5037  0ED2  2ED5               	goto	u2904
  5038  0ED3                     u2890:
  5039  0ED3  0022               	movlb	2	; select bank2
  5040  0ED4  108E               	bcf	14,1	;volatile
  5041  0ED5                     u2904:
  5042  0ED5  1C8E               	btfss	14,1	;volatile
  5043  0ED6  2EDA               	goto	u2900
  5044  0ED7  0022               	movlb	2	; select bank2
  5045  0ED8  150E               	bsf	14,2	;volatile
  5046  0ED9  0008               	return
  5047  0EDA                     u2900:
  5048  0EDA  0022               	movlb	2	; select bank2
  5049  0EDB  110E               	bcf	14,2	;volatile
  5050                           
  5051                           ;User/newmain.c: 354:         break;
  5052  0EDC  0008               	return
  5053  0EDD                     l481:	
  5054                           ;User/newmain.c: 355:     case 5:
  5055                           
  5056                           
  5057                           ;User/newmain.c: 356:         LATBbits.LATB6 = LATCbits.LATC2 = LATCbits.LATC1 = LATCbit
      +                          s.LATC0 = 1;
  5058  0EDD  0022               	movlb	2	; select bank2
  5059  0EDE  140E               	bsf	14,0	;volatile
  5060  0EDF  1C0E               	btfss	14,0	;volatile
  5061  0EE0  2EE4               	goto	u2920
  5062  0EE1  0022               	movlb	2	; select bank2
  5063  0EE2  148E               	bsf	14,1	;volatile
  5064  0EE3  2EE6               	goto	u2934
  5065  0EE4                     u2920:
  5066  0EE4  0022               	movlb	2	; select bank2
  5067  0EE5  108E               	bcf	14,1	;volatile
  5068  0EE6                     u2934:
  5069  0EE6  1C8E               	btfss	14,1	;volatile
  5070  0EE7  2EEB               	goto	u2930
  5071  0EE8  0022               	movlb	2	; select bank2
  5072  0EE9  150E               	bsf	14,2	;volatile
  5073  0EEA  2EED               	goto	u2944
  5074  0EEB                     u2930:
  5075  0EEB  0022               	movlb	2	; select bank2
  5076  0EEC  110E               	bcf	14,2	;volatile
  5077  0EED                     u2944:
  5078  0EED  1D0E               	btfss	14,2	;volatile
  5079  0EEE  2EF2               	goto	u2940
  5080  0EEF  0022               	movlb	2	; select bank2
  5081  0EF0  170D               	bsf	13,6	;volatile
  5082  0EF1  2EF4               	goto	u2954
  5083  0EF2                     u2940:
  5084  0EF2  0022               	movlb	2	; select bank2
  5085  0EF3  130D               	bcf	13,6	;volatile
  5086  0EF4                     u2954:
  5087                           
  5088                           ;User/newmain.c: 357:         LATAbits.LATA2 = 0;
  5089  0EF4  110C               	bcf	12,2	;volatile
  5090                           
  5091                           ;User/newmain.c: 358:         break;
  5092  0EF5  0008               	return
  5093  0EF6                     l482:	
  5094                           ;User/newmain.c: 359:     default:
  5095                           
  5096                           
  5097                           ;User/newmain.c: 360:         LATBbits.LATB6 = 1;
  5098  0EF6  0022               	movlb	2	; select bank2
  5099  0EF7  170D               	bsf	13,6	;volatile
  5100                           
  5101                           ;User/newmain.c: 361:         LATCbits.LATC2 = LATCbits.LATC1 = LATCbits.LATC0 = LATAbit
      +                          s.LATA2 = 1;
  5102  0EF8  150C               	bsf	12,2	;volatile
  5103  0EF9  1D0C               	btfss	12,2	;volatile
  5104  0EFA  2EFE               	goto	u2960
  5105  0EFB  0022               	movlb	2	; select bank2
  5106  0EFC  140E               	bsf	14,0	;volatile
  5107  0EFD  2F00               	goto	u2974
  5108  0EFE                     u2960:
  5109  0EFE  0022               	movlb	2	; select bank2
  5110  0EFF  100E               	bcf	14,0	;volatile
  5111  0F00                     u2974:
  5112  0F00  1C0E               	btfss	14,0	;volatile
  5113  0F01  2F05               	goto	u2970
  5114  0F02  0022               	movlb	2	; select bank2
  5115  0F03  148E               	bsf	14,1	;volatile
  5116  0F04  2F07               	goto	u2984
  5117  0F05                     u2970:
  5118  0F05  0022               	movlb	2	; select bank2
  5119  0F06  108E               	bcf	14,1	;volatile
  5120  0F07                     u2984:
  5121  0F07  1C8E               	btfss	14,1	;volatile
  5122  0F08  2F0C               	goto	u2980
  5123  0F09  0022               	movlb	2	; select bank2
  5124  0F0A  150E               	bsf	14,2	;volatile
  5125  0F0B  0008               	return
  5126  0F0C                     u2980:
  5127  0F0C  0022               	movlb	2	; select bank2
  5128  0F0D  110E               	bcf	14,2	;volatile
  5129                           
  5130                           ;User/newmain.c: 362:         break;
  5131  0F0E  0008               	return
  5132  0F0F                     l2634:
  5133  0F0F  0021               	movlb	1	; select bank1
  5134  0F10  0859               	movf	_MinS_Cnt^(0+128),w
  5135  0F11  00F0               	movwf	??_LED_Show
  5136  0F12  01F1               	clrf	??_LED_Show+1
  5137                           
  5138                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5139                           ; Switch size 1, requested type "simple"
  5140                           ; Number of cases is 1, Range of values is 0 to 0
  5141                           ; switch strategies available:
  5142                           ; Name         Instructions Cycles
  5143                           ; simple_byte            4     3 (average)
  5144                           ; direct_byte            8     6 (fixed)
  5145                           ; jumptable            260     6 (fixed)
  5146                           ;	Chosen strategy is simple_byte
  5147  0F13  0871               	movf	??_LED_Show+1,w
  5148  0F14  3A00               	xorlw	0	; case 0
  5149  0F15  1903               	skipnz
