

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 16:13:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 07/09/2023 GMT
  6187                           
  6188                           
  6189                           ;psect for function _ScanF
  6190  0E5C                     _ScanF:
  6191  0E5C                     l3618:	
  6192                           ;incstack = 0
  6193                           ; Regs used in _ScanF: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6194                           
  6195                           
  6196                           ;User/Fog.c: 59:     ubyte i, j, j1;;User/Fog.c: 61:     getcnt = 0;
  6197  0E5C  0021               	movlb	1	; select bank1
  6198  0E5D  01E2               	clrf	_getcnt^(0+128)
  6199                           
  6200                           ;User/Fog.c: 62:     CurMax = 0;
  6201  0E5E  01D2               	clrf	_CurMax^(0+128)
  6202  0E5F  01D3               	clrf	(_CurMax+1)^(0+128)
  6203  0E60                     l3620:
  6204                           
  6205                           ;User/Fog.c: 64:     bFors_High = LATCbits.LATC6;
  6206  0E60  3000               	movlw	0
  6207  0E61  0022               	movlb	2	; select bank2
  6208  0E62  1B0E               	btfsc	14,6	;volatile
  6209  0E63  3001               	movlw	1
  6210  0E64  0021               	movlb	1	; select bank1
  6211  0E65  00E1               	movwf	_bFors_High^(0+128)
  6212  0E66                     l3622:
  6213                           
  6214                           ;User/Fog.c: 65:     LATCbits.LATC6 = 0;
  6215  0E66  0022               	movlb	2	; select bank2
  6216  0E67  130E               	bcf	14,6	;volatile
  6217  0E68                     l69:	
  6218                           ;User/Fog.c: 68:         ;
  6219                           
  6220                           
  6221                           ;User/Fog.c: 67:     while (Flg.bits.T4ms_B7 == 0)
  6222  0E68  0020               	movlb	0	; select bank0
  6223  0E69  1FEF               	btfss	_Flg,7	;volatile
  6224  0E6A  2E6C               	goto	u4951
  6225  0E6B  2E6D               	goto	u4950
  6226  0E6C                     u4951:
  6227  0E6C  2E68               	goto	l69
  6228  0E6D                     u4950:
  6229  0E6D                     l71:
  6230                           
  6231                           ;User/Fog.c: 69:     Flg.bits.T4ms_B7 = 0;
  6232  0E6D  13EF               	bcf	_Flg,7	;volatile
  6233  0E6E                     l72:	
  6234                           ;User/Fog.c: 71:         ;
  6235                           
  6236                           
  6237                           ;User/Fog.c: 70:     while (Flg.bits.T4ms_B7 == 0)
  6238  0E6E  1FEF               	btfss	_Flg,7	;volatile
  6239  0E6F  2E71               	goto	u4961
  6240  0E70  2E72               	goto	u4960
  6241  0E71                     u4961:
  6242  0E71  2E6E               	goto	l72
  6243  0E72                     u4960:
  6244  0E72                     l74:
  6245                           
  6246                           ;User/Fog.c: 72:     Flg.bits.T4ms_B7 = 0;
  6247  0E72  13EF               	bcf	_Flg,7	;volatile
  6248  0E73                     l3624:
  6249                           
  6250                           ;User/Fog.c: 75:     for (frq = 0; frq < 44; frq++)
  6251  0E73  01EC               	clrf	_frq
  6252  0E74                     l3630:
  6253                           
  6254                           ;User/Fog.c: 76:     {;User/Fog.c: 77:         PWM3PRH = PWMT[frq] >> 8;
  6255  0E74  086C               	movf	_frq,w
  6256  0E75  00A6               	movwf	??_ScanF
  6257  0E76  01A7               	clrf	??_ScanF+1
  6258  0E77  35A6               	lslf	??_ScanF,f
  6259  0E78  0DA7               	rlf	??_ScanF+1,f
  6260  0E79  3000               	movlw	low (_PWMT| (0+32768))
  6261  0E7A  0726               	addwf	??_ScanF,w
  6262  0E7B  0084               	movwf	4
  6263  0E7C  3088               	movlw	high (_PWMT| (0+32768))
  6264  0E7D  3D27               	addwfc	??_ScanF+1,w
  6265  0E7E  0085               	movwf	5
  6266  0E7F  3F00               	moviw [0]fsr0
  6267  0E80  00A8               	movwf	??_ScanF+2
  6268  0E81  3F01               	moviw [1]fsr0
  6269  0E82  00A9               	movwf	??_ScanF+3
  6270  0E83  0829               	movf	??_ScanF+3,w
  6271  0E84  003B               	movlb	27	; select bank27
  6272  0E85  00B6               	movwf	54	;volatile
  6273                           
  6274                           ;User/Fog.c: 78:         PWM3PRL = PWMT[frq] & 0xFF;
  6275  0E86  0020               	movlb	0	; select bank0
  6276  0E87  086C               	movf	_frq,w
  6277  0E88  00A6               	movwf	??_ScanF
  6278  0E89  01A7               	clrf	??_ScanF+1
  6279  0E8A  35A6               	lslf	??_ScanF,f
  6280  0E8B  0DA7               	rlf	??_ScanF+1,f
  6281  0E8C  3000               	movlw	low (_PWMT| (0+32768))
  6282  0E8D  0726               	addwf	??_ScanF,w
  6283  0E8E  0084               	movwf	4
  6284  0E8F  3088               	movlw	high (_PWMT| (0+32768))
  6285  0E90  3D27               	addwfc	??_ScanF+1,w
  6286  0E91  0085               	movwf	5
  6287  0E92  0800               	movf	0,w	;code access
  6288  0E93  003B               	movlb	27	; select bank27
  6289  0E94  00B5               	movwf	53	;volatile
  6290  0E95                     l3632:
  6291                           
  6292                           ;User/Fog.c: 79:         PWM3DCH = 0;
  6293  0E95  01B4               	clrf	52	;volatile
  6294  0E96                     l3634:
  6295                           
  6296                           ;User/Fog.c: 80:         PWM3DCL = (PWMT[frq] >> 1) + 1;
  6297  0E96  0020               	movlb	0	; select bank0
  6298  0E97  086C               	movf	_frq,w
  6299  0E98  00A6               	movwf	??_ScanF
  6300  0E99  01A7               	clrf	??_ScanF+1
  6301  0E9A  35A6               	lslf	??_ScanF,f
  6302  0E9B  0DA7               	rlf	??_ScanF+1,f
  6303  0E9C  3000               	movlw	low (_PWMT| (0+32768))
  6304  0E9D  0726               	addwf	??_ScanF,w
  6305  0E9E  0084               	movwf	4
  6306  0E9F  3088               	movlw	high (_PWMT| (0+32768))
  6307  0EA0  3D27               	addwfc	??_ScanF+1,w
  6308  0EA1  0085               	movwf	5
  6309  0EA2  3F00               	moviw [0]fsr0
  6310  0EA3  00A8               	movwf	??_ScanF+2
  6311  0EA4  3F01               	moviw [1]fsr0
  6312  0EA5  00A9               	movwf	??_ScanF+3
  6313  0EA6  36A9               	lsrf	??_ScanF+3,f
  6314  0EA7  0CA8               	rrf	??_ScanF+2,f
  6315  0EA8  0828               	movf	??_ScanF+2,w
  6316  0EA9  3E01               	addlw	1
  6317  0EAA  003B               	movlb	27	; select bank27
  6318  0EAB  00B3               	movwf	51	;volatile
  6319  0EAC                     l3636:
  6320                           
  6321                           ;User/Fog.c: 81:         PWMON();
  6322  0EAC  3188  209F  318E   	fcall	_PWMON
  6323  0EAF                     l3638:
  6324                           
  6325                           ;User/Fog.c: 84:         Flg.bits.T4ms_B7 = 0;
  6326  0EAF  0020               	movlb	0	; select bank0
  6327  0EB0  13EF               	bcf	_Flg,7	;volatile
  6328  0EB1                     l77:	
  6329                           ;User/Fog.c: 86:             ;
  6330                           
  6331                           
  6332                           ;User/Fog.c: 85:         while (Flg.bits.T4ms_B7 == 0)
  6333  0EB1  1FEF               	btfss	_Flg,7	;volatile
  6334  0EB2  2EB4               	goto	u4971
  6335  0EB3  2EB5               	goto	u4970
  6336  0EB4                     u4971:
  6337  0EB4  2EB1               	goto	l77
  6338  0EB5                     u4970:
  6339  0EB5                     l79:
  6340                           
  6341                           ;User/Fog.c: 87:         Flg.bits.T4ms_B7 = 0;
  6342  0EB5  13EF               	bcf	_Flg,7	;volatile
  6343  0EB6                     l3640:
  6344                           
  6345                           ;User/Fog.c: 89:         for (j1 = 0; j1 < ScanWait; j1++)
  6346  0EB6  01F9               	clrf	ScanF@j1
  6347  0EB7  2EBE               	goto	l3644
  6348  0EB8                     l81:
  6349                           
  6350                           ;User/Fog.c: 90:         {;User/Fog.c: 92:             Flg.bits.T4ms_B7 = 0;
  6351  0EB8  0020               	movlb	0	; select bank0
  6352  0EB9  13EF               	bcf	_Flg,7	;volatile
  6353  0EBA                     l3642:
  6354                           
  6355                           ;User/Fog.c: 93:         }
  6356  0EBA  3001               	movlw	1
  6357  0EBB  00A6               	movwf	??_ScanF
  6358  0EBC  0826               	movf	??_ScanF,w
  6359  0EBD  07F9               	addwf	ScanF@j1,f
  6360  0EBE                     l3644:
  6361  0EBE  0021               	movlb	1	; select bank1
  6362  0EBF  0860               	movf	_ScanWait^(0+128),w	;volatile
  6363  0EC0  0279               	subwf	ScanF@j1,w
  6364  0EC1  1C03               	skipc
  6365  0EC2  2EC4               	goto	u4981
  6366  0EC3  2EC5               	goto	u4980
  6367  0EC4                     u4981:
  6368  0EC4  2EB8               	goto	l81
  6369  0EC5                     u4980:
  6370  0EC5                     l3646:
  6371                           
  6372                           ;User/Fog.c: 95:         CTA[frq] = GetADC(10);
  6373  0EC5  300A               	movlw	10
  6374  0EC6  318A  22DB  318E   	fcall	_GetADC
  6375  0EC9  0020               	movlb	0	; select bank0
  6376  0ECA  086C               	movf	_frq,w
  6377  0ECB  00A6               	movwf	??_ScanF
  6378  0ECC  01A7               	clrf	??_ScanF+1
  6379  0ECD  35A6               	lslf	??_ScanF,f
  6380  0ECE  0DA7               	rlf	??_ScanF+1,f
  6381  0ECF  3098               	movlw	152
  6382  0ED0  00A8               	movwf	??_ScanF+2
  6383  0ED1  3021               	movlw	33
  6384  0ED2  00A9               	movwf	??_ScanF+3
  6385  0ED3  0826               	movf	??_ScanF,w
  6386  0ED4  0728               	addwf	??_ScanF+2,w
  6387  0ED5  0086               	movwf	6
  6388  0ED6  0827               	movf	??_ScanF+1,w
  6389  0ED7  3D29               	addwfc	??_ScanF+3,w
  6390  0ED8  0087               	movwf	7
  6391  0ED9  0875               	movf	?_GetADC,w
  6392  0EDA  3FC0               	movwi [0]fsr1
  6393  0EDB  0876               	movf	?_GetADC+1,w
  6394  0EDC  3FC1               	movwi [1]fsr1
  6395  0EDD                     l3648:
  6396                           
  6397                           ;User/Fog.c: 97:         if (CTA[frq] > CurMax)
  6398  0EDD  086C               	movf	_frq,w
  6399  0EDE  00A6               	movwf	??_ScanF
  6400  0EDF  01A7               	clrf	??_ScanF+1
  6401  0EE0  35A6               	lslf	??_ScanF,f
  6402  0EE1  0DA7               	rlf	??_ScanF+1,f
  6403  0EE2  3098               	movlw	152
  6404  0EE3  00A8               	movwf	??_ScanF+2
  6405  0EE4  3021               	movlw	33
  6406  0EE5  00A9               	movwf	??_ScanF+3
  6407  0EE6  0826               	movf	??_ScanF,w
  6408  0EE7  0728               	addwf	??_ScanF+2,w
  6409  0EE8  0086               	movwf	6
  6410  0EE9  0827               	movf	??_ScanF+1,w
  6411  0EEA  3D29               	addwfc	??_ScanF+3,w
  6412  0EEB  0087               	movwf	7
  6413  0EEC  3F40               	moviw [0]fsr1
  6414  0EED  00AA               	movwf	??_ScanF+4
  6415  0EEE  3F41               	moviw [1]fsr1
  6416  0EEF  00AB               	movwf	??_ScanF+5
  6417  0EF0  082B               	movf	??_ScanF+5,w
  6418  0EF1  0021               	movlb	1	; select bank1
  6419  0EF2  0253               	subwf	(_CurMax+1)^(0+128),w
  6420  0EF3  1D03               	skipz
  6421  0EF4  2EF9               	goto	u4995
  6422  0EF5  0020               	movlb	0	; select bank0
  6423  0EF6  082A               	movf	??_ScanF+4,w
  6424  0EF7  0021               	movlb	1	; select bank1
  6425  0EF8  0252               	subwf	_CurMax^(0+128),w
  6426  0EF9                     u4995:
  6427  0EF9  1803               	skipnc
  6428  0EFA  2EFC               	goto	u4991
  6429  0EFB  2EFD               	goto	u4990
  6430  0EFC                     u4991:
  6431  0EFC  2F12               	goto	l3652
  6432  0EFD                     u4990:
  6433  0EFD                     l3650:
  6434                           
  6435                           ;User/Fog.c: 98:             CurMax = CTA[frq];
  6436  0EFD  0020               	movlb	0	; select bank0
  6437  0EFE  086C               	movf	_frq,w
  6438  0EFF  00A6               	movwf	??_ScanF
  6439  0F00  01A7               	clrf	??_ScanF+1
  6440  0F01  35A6               	lslf	??_ScanF,f
  6441  0F02  0DA7               	rlf	??_ScanF+1,f
  6442  0F03  3098               	movlw	152
  6443  0F04  00A8               	movwf	??_ScanF+2
  6444  0F05  3021               	movlw	33
  6445  0F06  00A9               	movwf	??_ScanF+3
  6446  0F07  0826               	movf	??_ScanF,w
  6447  0F08  0728               	addwf	??_ScanF+2,w
  6448  0F09  0086               	movwf	6
  6449  0F0A  0827               	movf	??_ScanF+1,w
  6450  0F0B  3D29               	addwfc	??_ScanF+3,w
  6451  0F0C  0087               	movwf	7
  6452  0F0D  3F40               	moviw [0]fsr1
  6453  0F0E  0021               	movlb	1	; select bank1
  6454  0F0F  00D2               	movwf	_CurMax^(0+128)
  6455  0F10  3F41               	moviw [1]fsr1
