

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:24 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5327  004A                     l72:	
  5328                           ;User/Fog.c: 71:         ;
  5329                           
  5330                           
  5331                           ;User/Fog.c: 70:     while (Flg.bits.T4ms_B7 == 0)
  5332  004A  1FEF               	btfss	_Flg,7	;volatile
  5333  004B  284A               	goto	l72
  5334                           
  5335                           ;User/Fog.c: 72:     Flg.bits.T4ms_B7 = 0;
  5336  004C  13EF               	bcf	_Flg,7	;volatile
  5337                           
  5338                           ;User/Fog.c: 75:     for (frq = 0; frq < 44; frq++)
  5339  004D  01EB               	clrf	_frq
  5340  004E                     l3438:
  5341                           
  5342                           ;User/Fog.c: 76:     {;User/Fog.c: 77:         PWM3PRH = PWMT[frq] >> 8;
  5343  004E  086B               	movf	_frq,w
  5344  004F  00A6               	movwf	??_ScanF
  5345  0050  01A7               	clrf	??_ScanF+1
  5346  0051  35A6               	lslf	??_ScanF,f
  5347  0052  0DA7               	rlf	??_ScanF+1,f
  5348  0053  3000               	movlw	low (_PWMT| (0+32768))
  5349  0054  0726               	addwf	??_ScanF,w
  5350  0055  0084               	movwf	4
  5351  0056  3088               	movlw	high (_PWMT| (0+32768))
  5352  0057  3D27               	addwfc	??_ScanF+1,w
  5353  0058  0085               	movwf	5
  5354  0059  3F00               	moviw [0]fsr0
  5355  005A  00A8               	movwf	??_ScanF+2
  5356  005B  3F01               	moviw [1]fsr0
  5357  005C  00A9               	movwf	??_ScanF+3
  5358  005D  0829               	movf	??_ScanF+3,w
  5359  005E  003B               	movlb	27	; select bank27
  5360  005F  00B6               	movwf	54	;volatile
  5361                           
  5362                           ;User/Fog.c: 78:         PWM3PRL = PWMT[frq] & 0xFF;
  5363  0060  0020               	movlb	0	; select bank0
  5364  0061  086B               	movf	_frq,w
  5365  0062  00A6               	movwf	??_ScanF
  5366  0063  01A7               	clrf	??_ScanF+1
  5367  0064  35A6               	lslf	??_ScanF,f
  5368  0065  0DA7               	rlf	??_ScanF+1,f
  5369  0066  3000               	movlw	low (_PWMT| (0+32768))
  5370  0067  0726               	addwf	??_ScanF,w
  5371  0068  0084               	movwf	4
  5372  0069  3088               	movlw	high (_PWMT| (0+32768))
  5373  006A  3D27               	addwfc	??_ScanF+1,w
  5374  006B  0085               	movwf	5
  5375  006C  0800               	movf	0,w	;code access
  5376  006D  003B               	movlb	27	; select bank27
  5377  006E  00B5               	movwf	53	;volatile
  5378                           
  5379                           ;User/Fog.c: 79:         PWM3DCH = 0;
  5380  006F  01B4               	clrf	52	;volatile
  5381                           
  5382                           ;User/Fog.c: 80:         PWM3DCL = (PWMT[frq] >> 1) + 1;
  5383  0070  0020               	movlb	0	; select bank0
  5384  0071  086B               	movf	_frq,w
  5385  0072  00A6               	movwf	??_ScanF
  5386  0073  01A7               	clrf	??_ScanF+1
  5387  0074  35A6               	lslf	??_ScanF,f
  5388  0075  0DA7               	rlf	??_ScanF+1,f
  5389  0076  3000               	movlw	low (_PWMT| (0+32768))
  5390  0077  0726               	addwf	??_ScanF,w
  5391  0078  0084               	movwf	4
  5392  0079  3088               	movlw	high (_PWMT| (0+32768))
  5393  007A  3D27               	addwfc	??_ScanF+1,w
  5394  007B  0085               	movwf	5
  5395  007C  3F00               	moviw [0]fsr0
  5396  007D  00A8               	movwf	??_ScanF+2
  5397  007E  3F01               	moviw [1]fsr0
  5398  007F  00A9               	movwf	??_ScanF+3
  5399  0080  36A9               	lsrf	??_ScanF+3,f
  5400  0081  0CA8               	rrf	??_ScanF+2,f
  5401  0082  0828               	movf	??_ScanF+2,w
  5402  0083  3E01               	addlw	1
  5403  0084  003B               	movlb	27	; select bank27
  5404  0085  00B3               	movwf	51	;volatile
  5405                           
  5406                           ;User/Fog.c: 81:         PWMON();
  5407  0086  318A  2279  3180   	fcall	_PWMON
  5408                           
  5409                           ;User/Fog.c: 84:         Flg.bits.T4ms_B7 = 0;
  5410  0089  0020               	movlb	0	; select bank0
  5411  008A  13EF               	bcf	_Flg,7	;volatile
  5412  008B                     l77:	
  5413                           ;User/Fog.c: 86:             ;
  5414                           
  5415                           
  5416                           ;User/Fog.c: 85:         while (Flg.bits.T4ms_B7 == 0)
  5417  008B  1FEF               	btfss	_Flg,7	;volatile
  5418  008C  288B               	goto	l77
  5419                           
  5420                           ;User/Fog.c: 87:         Flg.bits.T4ms_B7 = 0;
  5421  008D  13EF               	bcf	_Flg,7	;volatile
  5422                           
  5423                           ;User/Fog.c: 89:         for (j1 = 0; j1 < ScanWait; j1++)
  5424  008E  01F9               	clrf	ScanF@j1
  5425  008F                     l3452:
  5426  008F  086C               	movf	_ScanWait,w	;volatile
  5427  0090  0279               	subwf	ScanF@j1,w
  5428  0091  1803               	btfsc	3,0
  5429  0092  2899               	goto	l3454
  5430                           
  5431                           ;User/Fog.c: 90:         {;User/Fog.c: 92:             Flg.bits.T4ms_B7 = 0;
  5432  0093  13EF               	bcf	_Flg,7	;volatile
  5433                           
  5434                           ;User/Fog.c: 93:         }
  5435  0094  3001               	movlw	1
  5436  0095  00A6               	movwf	??_ScanF
  5437  0096  0826               	movf	??_ScanF,w
  5438  0097  07F9               	addwf	ScanF@j1,f
  5439  0098  288F               	goto	l3452
  5440  0099                     l3454:
  5441                           
  5442                           ;User/Fog.c: 95:         CTA[frq] = GetADC(10);
  5443  0099  300A               	movlw	10
  5444  009A  318C  244D  3180   	fcall	_GetADC
  5445  009D  086B               	movf	_frq,w
  5446  009E  00A6               	movwf	??_ScanF
  5447  009F  01A7               	clrf	??_ScanF+1
  5448  00A0  35A6               	lslf	??_ScanF,f
  5449  00A1  0DA7               	rlf	??_ScanF+1,f
  5450  00A2  3098               	movlw	152
  5451  00A3  00A8               	movwf	??_ScanF+2
  5452  00A4  3021               	movlw	33
  5453  00A5  00A9               	movwf	??_ScanF+3
  5454  00A6  0826               	movf	??_ScanF,w
  5455  00A7  0728               	addwf	??_ScanF+2,w
  5456  00A8  0086               	movwf	6
  5457  00A9  0827               	movf	??_ScanF+1,w
  5458  00AA  3D29               	addwfc	??_ScanF+3,w
  5459  00AB  0087               	movwf	7
  5460  00AC  0875               	movf	?_GetADC,w
  5461  00AD  3FC0               	movwi [0]fsr1
  5462  00AE  0876               	movf	?_GetADC+1,w
  5463  00AF  3FC1               	movwi [1]fsr1
  5464                           
  5465                           ;User/Fog.c: 97:         if (CTA[frq] > CurMax)
  5466  00B0  086B               	movf	_frq,w
  5467  00B1  00A6               	movwf	??_ScanF
  5468  00B2  01A7               	clrf	??_ScanF+1
  5469  00B3  35A6               	lslf	??_ScanF,f
  5470  00B4  0DA7               	rlf	??_ScanF+1,f
  5471  00B5  3098               	movlw	152
  5472  00B6  00A8               	movwf	??_ScanF+2
  5473  00B7  3021               	movlw	33
  5474  00B8  00A9               	movwf	??_ScanF+3
  5475  00B9  0826               	movf	??_ScanF,w
  5476  00BA  0728               	addwf	??_ScanF+2,w
  5477  00BB  0086               	movwf	6
  5478  00BC  0827               	movf	??_ScanF+1,w
  5479  00BD  3D29               	addwfc	??_ScanF+3,w
  5480  00BE  0087               	movwf	7
  5481  00BF  3F40               	moviw [0]fsr1
  5482  00C0  00AA               	movwf	??_ScanF+4
  5483  00C1  3F41               	moviw [1]fsr1
  5484  00C2  00AB               	movwf	??_ScanF+5
  5485  00C3  082B               	movf	??_ScanF+5,w
  5486  00C4  0021               	movlb	1	; select bank1
  5487  00C5  0253               	subwf	(_CurMax+1)^(0+128),w
  5488  00C6  1D03               	skipz
  5489  00C7  28CC               	goto	u4485
  5490  00C8  0020               	movlb	0	; select bank0
  5491  00C9  082A               	movf	??_ScanF+4,w
  5492  00CA  0021               	movlb	1	; select bank1
  5493  00CB  0252               	subwf	_CurMax^(0+128),w
  5494  00CC                     u4485:
  5495  00CC  1803               	skipnc
  5496  00CD  28E3               	goto	l3460
  5497                           
  5498                           ;User/Fog.c: 98:             CurMax = CTA[frq];
  5499  00CE  0020               	movlb	0	; select bank0
  5500  00CF  086B               	movf	_frq,w
  5501  00D0  00A6               	movwf	??_ScanF
  5502  00D1  01A7               	clrf	??_ScanF+1
  5503  00D2  35A6               	lslf	??_ScanF,f
  5504  00D3  0DA7               	rlf	??_ScanF+1,f
  5505  00D4  3098               	movlw	152
  5506  00D5  00A8               	movwf	??_ScanF+2
  5507  00D6  3021               	movlw	33
  5508  00D7  00A9               	movwf	??_ScanF+3
  5509  00D8  0826               	movf	??_ScanF,w
  5510  00D9  0728               	addwf	??_ScanF+2,w
  5511  00DA  0086               	movwf	6
  5512  00DB  0827               	movf	??_ScanF+1,w
  5513  00DC  3D29               	addwfc	??_ScanF+3,w
  5514  00DD  0087               	movwf	7
  5515  00DE  3F40               	moviw [0]fsr1
  5516  00DF  0021               	movlb	1	; select bank1
  5517  00E0  00D2               	movwf	_CurMax^(0+128)
  5518  00E1  3F41               	moviw [1]fsr1
  5519  00E2  00D3               	movwf	(_CurMax+1)^(0+128)
  5520  00E3                     l3460:
  5521                           
  5522                           ;User/Fog.c: 99:     }
  5523  00E3  3001               	movlw	1
  5524  00E4  0020               	movlb	0	; select bank0
  5525  00E5  00A6               	movwf	??_ScanF
  5526  00E6  0826               	movf	??_ScanF,w
  5527  00E7  07EB               	addwf	_frq,f
  5528  00E8  302C               	movlw	44
  5529  00E9  026B               	subwf	_frq,w
  5530  00EA  1C03               	skipc
  5531  00EB  284E               	goto	l3438
  5532                           
  5533                           ;User/Fog.c: 100:     PWMOFF();
  5534  00EC  3180  2004  3180   	fcall	_PWMOFF
  5535                           
  5536                           ;User/Fog.c: 101:     __nop();
  5537  00EF  0000               	nop
  5538                           
  5539                           ;User/Fog.c: 102:     __nop();
  5540  00F0  0000               	nop
  5541                           
  5542                           ;User/Fog.c: 103:     __nop();
  5543  00F1  0000               	nop
  5544                           
  5545                           ;User/Fog.c: 105:     for (frq = 0; frq < 44; frq++)
  5546  00F2  0020               	movlb	0	; select bank0
  5547  00F3  01EB               	clrf	_frq
  5548  00F4                     l3478:
  5549                           
  5550                           ;User/Fog.c: 107:         if ((CTA[frq] < CurMax) && (CTA[frq] > CurMax2))
  5551  00F4  086B               	movf	_frq,w
  5552  00F5  00A6               	movwf	??_ScanF
  5553  00F6  01A7               	clrf	??_ScanF+1
  5554  00F7  35A6               	lslf	??_ScanF,f
  5555  00F8  0DA7               	rlf	??_ScanF+1,f
  5556  00F9  3098               	movlw	152
  5557  00FA  00A8               	movwf	??_ScanF+2
  5558  00FB  3021               	movlw	33
  5559  00FC  00A9               	movwf	??_ScanF+3
  5560  00FD  0826               	movf	??_ScanF,w
  5561  00FE  0728               	addwf	??_ScanF+2,w
  5562  00FF  0086               	movwf	6
  5563  0100  0827               	movf	??_ScanF+1,w
  5564  0101  3D29               	addwfc	??_ScanF+3,w
  5565  0102  0087               	movwf	7
  5566  0103  3F40               	moviw [0]fsr1
  5567  0104  00AA               	movwf	??_ScanF+4
  5568  0105  3F41               	moviw [1]fsr1
  5569  0106  00AB               	movwf	??_ScanF+5
  5570  0107  0021               	movlb	1	; select bank1
  5571  0108  0853               	movf	(_CurMax+1)^(0+128),w
  5572  0109  0020               	movlb	0	; select bank0
  5573  010A  022B               	subwf	??_ScanF+5,w
  5574  010B  1D03               	skipz
  5575  010C  2911               	goto	u4505
  5576  010D  0021               	movlb	1	; select bank1
  5577  010E  0852               	movf	_CurMax^(0+128),w
  5578  010F  0020               	movlb	0	; select bank0
  5579  0110  022A               	subwf	??_ScanF+4,w
  5580  0111                     u4505:
  5581  0111  1803               	skipnc
  5582  0112  2946               	goto	l3484
  5583  0113  086B               	movf	_frq,w
  5584  0114  00A6               	movwf	??_ScanF
  5585  0115  01A7               	clrf	??_ScanF+1
  5586  0116  35A6               	lslf	??_ScanF,f
  5587  0117  0DA7               	rlf	??_ScanF+1,f
  5588  0118  3098               	movlw	152
  5589  0119  00A8               	movwf	??_ScanF+2
  5590  011A  3021               	movlw	33
  5591  011B  00A9               	movwf	??_ScanF+3
  5592  011C  0826               	movf	??_ScanF,w
  5593  011D  0728               	addwf	??_ScanF+2,w
  5594  011E  0086               	movwf	6
  5595  011F  0827               	movf	??_ScanF+1,w
  5596  0120  3D29               	addwfc	??_ScanF+3,w
  5597  0121  0087               	movwf	7
  5598  0122  3F40               	moviw [0]fsr1
  5599  0123  00AA               	movwf	??_ScanF+4
  5600  0124  3F41               	moviw [1]fsr1
  5601  0125  00AB               	movwf	??_ScanF+5
  5602  0126  082B               	movf	??_ScanF+5,w
  5603  0127  0021               	movlb	1	; select bank1
  5604  0128  0251               	subwf	(_CurMax2+1)^(0+128),w
  5605  0129  1D03               	skipz
  5606  012A  292F               	goto	u4515
  5607  012B  0020               	movlb	0	; select bank0
  5608  012C  082A               	movf	??_ScanF+4,w
  5609  012D  0021               	movlb	1	; select bank1
  5610  012E  0250               	subwf	_CurMax2^(0+128),w
  5611  012F                     u4515:
  5612  012F  1803               	skipnc
  5613  0130  2946               	goto	l3484
  5614                           
  5615                           ;User/Fog.c: 108:             CurMax2 = CTA[frq];
  5616  0131  0020               	movlb	0	; select bank0
  5617  0132  086B               	movf	_frq,w
  5618  0133  00A6               	movwf	??_ScanF
